,nr,perimeter,wellwidth,X1,Y1,X2,Y2,X3,Y3,X4,Y4
245,309.0,139.27754592895508,34.81938648223877,1107.0,643.0,1139.0,644.0,1140.0,682.0,1106.0,678.0
246,310.0,142.2505874633789,35.56264686584473,1056.0,643.0,1087.0,645.0,1089.0,682.0,1053.0,681.0
247,311.0,145.09821701049805,36.27455425262451,1003.0,643.0,1036.0,644.0,1037.0,683.0,1002.0,681.0
248,312.0,142.13988876342773,35.534972190856934,951.0,643.0,983.0,644.0,984.0,682.0,949.0,680.0
249,313.0,151.1750717163086,37.79376792907715,579.0,643.0,615.0,645.0,613.0,685.0,578.0,683.0
250,314.0,146.05503845214844,36.51375961303711,527.0,644.0,561.0,645.0,560.0,684.0,526.0,683.0
251,315.0,127.89549255371094,31.973873138427734,1310.0,642.0,1338.0,648.0,1340.0,680.0,1308.0,677.0
252,316.0,138.17166137695312,34.54291534423828,1241.0,643.0,1243.0,680.0,1210.0,680.0,1208.0,645.0
253,317.0,146.20033264160156,36.55008316040039,930.0,642.0,932.0,682.0,897.0,683.0,897.0,645.0
254,318.0,147.12221145629883,36.78055286407471,845.0,642.0,879.0,644.0,877.0,683.0,844.0,683.0
255,319.0,147.15434646606445,36.78858661651611,791.0,643.0,826.0,646.0,827.0,683.0,792.0,683.0
256,320.0,153.06094360351562,38.265235900878906,738.0,643.0,774.0,643.0,772.0,684.0,737.0,684.0
257,321.0,152.3241081237793,38.081027030944824,685.0,642.0,721.0,646.0,721.0,684.0,683.0,682.0
258,322.0,149.2311134338379,37.30777835845947,632.0,643.0,667.0,645.0,667.0,684.0,630.0,681.0
259,325.0,123.28904914855957,30.822262287139893,139.0,595.0,164.0,595.0,162.0,633.0,137.0,630.0
260,326.0,122.11458206176758,30.528645515441895,119.0,595.0,119.0,632.0,95.0,633.0,94.0,597.0
261,327.0,131.2670135498047,32.81675338745117,183.0,594.0,211.0,594.0,209.0,633.0,181.0,630.0
262,329.0,133.19287872314453,33.29821968078613,229.0,594.0,258.0,593.0,256.0,632.0,227.0,630.0
263,331.0,138.20864486694336,34.55216121673584,324.0,593.0,355.0,593.0,354.0,632.0,322.0,629.0
264,332.0,136.2131519317627,34.053287982940674,276.0,593.0,306.0,593.0,305.0,632.0,274.0,629.0
265,335.0,128.15771484375,32.0394287109375,1405.0,590.0,1434.0,592.0,1432.0,627.0,1404.0,626.0
266,336.0,132.0304069519043,33.007601737976074,1358.0,591.0,1388.0,591.0,1388.0,627.0,1357.0,626.0
267,337.0,132.0868740081787,33.02171850204468,1260.0,590.0,1288.0,591.0,1290.0,627.0,1259.0,627.0
268,338.0,148.15427017211914,37.038567543029785,527.0,590.0,562.0,591.0,559.0,631.0,526.0,630.0
269,339.0,144.42102432250977,36.10525608062744,425.0,591.0,458.0,592.0,456.0,632.0,422.0,628.0
270,340.0,143.33393096923828,35.83348274230957,405.0,591.0,407.0,629.0,373.0,632.0,372.0,594.0
271,341.0,141.7924289703369,35.44810724258423,1310.0,589.0,1338.0,590.0,1345.0,627.0,1307.0,627.0
272,342.0,136.17255783081055,34.04313945770264,1240.0,589.0,1242.0,627.0,1211.0,627.0,1209.0,591.0
273,343.0,140.17827224731445,35.04456806182861,1139.0,589.0,1140.0,627.0,1107.0,628.0,1106.0,592.0
274,344.0,141.24855041503906,35.312137603759766,1056.0,589.0,1088.0,591.0,1088.0,629.0,1054.0,626.0
275,345.0,151.20040130615234,37.800100326538086,685.0,589.0,722.0,592.0,720.0,630.0,684.0,629.0
276,346.0,150.3674430847168,37.5918607711792,633.0,589.0,668.0,590.0,665.0,631.0,630.0,628.0
277,347.0,150.05355834960938,37.513389587402344,613.0,590.0,614.0,630.0,579.0,631.0,578.0,591.0
278,348.0,144.13965606689453,36.03491401672363,507.0,591.0,509.0,630.0,475.0,631.0,474.0,593.0
279,349.0,141.1639404296875,35.290985107421875,1191.0,588.0,1192.0,626.0,1158.0,627.0,1158.0,591.0
280,350.0,146.13745880126953,36.53436470031738,1036.0,588.0,1038.0,627.0,1003.0,628.0,1002.0,590.0
281,351.0,144.19750213623047,36.04937553405762,984.0,588.0,984.0,627.0,951.0,628.0,949.0,591.0
282,352.0,147.18178939819336,36.79544734954834,898.0,588.0,932.0,590.0,930.0,630.0,897.0,628.0
283,353.0,151.17009735107422,37.792524337768555,845.0,588.0,880.0,589.0,878.0,630.0,843.0,628.0
284,354.0,150.23130798339844,37.55782699584961,793.0,588.0,827.0,590.0,825.0,629.0,790.0,630.0
285,355.0,151.36336135864258,37.840840339660645,739.0,587.0,775.0,591.0,772.0,630.0,738.0,629.0
286,356.0,120.57573127746582,30.143932819366455,119.0,543.0,121.0,578.0,96.0,582.0,95.0,546.0
287,359.0,123.50243377685547,30.875608444213867,140.0,543.0,166.0,546.0,163.0,581.0,137.0,579.0
288,361.0,130.38593292236328,32.59648323059082,183.0,543.0,212.0,543.0,210.0,581.0,181.0,577.0
289,362.0,133.25931930541992,33.31482982635498,229.0,542.0,259.0,542.0,257.0,580.0,227.0,577.0
290,363.0,128.94097137451172,32.23524284362793,277.0,541.0,307.0,548.0,305.0,579.0,275.0,578.0
291,364.0,123.73851585388184,30.93462896347046,1453.0,538.0,1478.0,543.0,1477.0,575.0,1449.0,576.0
292,365.0,126.10570907592773,31.526427268981934,1405.0,538.0,1432.0,540.0,1432.0,575.0,1404.0,574.0
293,366.0,131.84959411621094,32.962398529052734,354.0,538.0,355.0,570.0,325.0,579.0,322.0,543.0
294,367.0,130.12368774414062,32.530921936035156,1357.0,537.0,1387.0,539.0,1385.0,574.0,1357.0,574.0
295,368.0,142.36710739135742,35.591776847839355,476.0,538.0,510.0,540.0,507.0,578.0,474.0,575.0
296,369.0,142.2564926147461,35.56412315368652,425.0,538.0,458.0,539.0,456.0,578.0,423.0,575.0
297,370.0,142.2564926147461,35.56412315368652,405.0,538.0,407.0,577.0,374.0,578.0,372.0,541.0
298,371.0,130.14566040039062,32.536415100097656,1261.0,537.0,1288.0,538.0,1290.0,574.0,1259.0,573.0
299,372.0,133.32446670532227,33.331116676330566,1211.0,537.0,1241.0,538.0,1241.0,575.0,1209.0,571.0
300,373.0,143.07569885253906,35.768924713134766,1107.0,536.0,1140.0,538.0,1140.0,576.0,1107.0,575.0
301,374.0,142.14598083496094,35.536495208740234,1055.0,537.0,1088.0,537.0,1088.0,576.0,1054.0,573.0
302,375.0,143.0956039428711,35.77390098571777,1003.0,536.0,1037.0,537.0,1035.0,575.0,1002.0,574.0
303,376.0,148.23927688598633,37.05981922149658,580.0,537.0,615.0,538.0,613.0,577.0,577.0,575.0
304,377.0,146.16133880615234,36.540334701538086,528.0,537.0,562.0,539.0,560.0,577.0,526.0,577.0
305,378.0,140.34988021850586,35.087470054626465,1190.0,535.0,1192.0,574.0,1159.0,574.0,1157.0,539.0
306,379.0,145.09944915771484,36.27486228942871,983.0,535.0,984.0,574.0,950.0,575.0,949.0,537.0
307,380.0,150.0267791748047,37.50669479370117,845.0,535.0,880.0,536.0,880.0,575.0,844.0,575.0
308,381.0,149.11772918701172,37.27943229675293,685.0,536.0,721.0,536.0,719.0,575.0,683.0,574.0
309,382.0,149.0953712463379,37.27384281158447,632.0,536.0,668.0,538.0,667.0,576.0,631.0,575.0
310,383.0,145.32618713378906,36.331546783447266,931.0,534.0,933.0,572.0,898.0,575.0,897.0,537.0
311,384.0,152.3101348876953,38.07753372192383,790.0,534.0,828.0,538.0,826.0,576.0,792.0,576.0
312,385.0,153.1663589477539,38.29158973693848,738.0,534.0,775.0,536.0,772.0,576.0,738.0,576.0
313,386.0,139.8851833343506,34.97129583358765,1306.0,532.0,1337.0,539.0,1339.0,574.0,1308.0,574.0
314,388.0,121.40096282958984,30.35024070739746,120.0,493.0,121.0,532.0,98.0,532.0,96.0,497.0
315,390.0,123.7531967163086,30.93829917907715,141.0,493.0,166.0,493.0,164.0,531.0,137.0,526.0
316,392.0,128.1053352355957,32.026333808898926,211.0,490.0,212.0,527.0,184.0,528.0,184.0,492.0
317,394.0,120.25379371643066,30.063448429107666,1449.0,488.0,1474.0,491.0,1476.0,524.0,1450.0,524.0
318,395.0,131.31923866271973,32.82980966567993,258.0,488.0,259.0,526.0,230.0,527.0,229.0,492.0
319,396.0,133.22318077087402,33.305795192718506,278.0,489.0,307.0,488.0,306.0,526.0,275.0,524.0
320,397.0,126.37216758728027,31.59304189682007,1404.0,486.0,1432.0,490.0,1431.0,523.0,1402.0,522.0
321,398.0,126.1597900390625,31.539947509765625,1358.0,486.0,1386.0,487.0,1385.0,522.0,1356.0,520.0
322,399.0,144.14043426513672,36.03510856628418,374.0,487.0,407.0,486.0,406.0,526.0,372.0,524.0
323,400.0,136.5229721069336,34.1307430267334,355.0,486.0,356.0,524.0,325.0,526.0,323.0,491.0
324,401.0,136.14758682250977,34.03689670562744,1308.0,484.0,1339.0,485.0,1338.0,522.0,1306.0,520.0
325,402.0,142.22557830810547,35.55639457702637,425.0,486.0,459.0,488.0,457.0,525.0,423.0,523.0
326,403.0,134.15165519714355,33.53791379928589,1210.0,483.0,1240.0,484.0,1238.0,522.0,1209.0,520.0
327,404.0,142.05661010742188,35.51415252685547,1158.0,483.0,1191.0,484.0,1190.0,522.0,1157.0,521.0
328,405.0,148.05419921875,37.0135498046875,527.0,484.0,562.0,485.0,561.0,524.0,526.0,523.0
329,406.0,142.31796264648438,35.579490661621094,508.0,485.0,510.0,521.0,476.0,525.0,475.0,486.0
330,407.0,142.11278915405273,35.528197288513184,1139.0,482.0,1139.0,521.0,1107.0,521.0,1105.0,484.0
331,408.0,150.15807723999023,37.53951930999756,580.0,483.0,616.0,485.0,614.0,523.0,578.0,523.0
332,409.0,143.2894515991211,35.82236289978027,1086.0,481.0,1088.0,520.0,1056.0,522.0,1053.0,483.0
333,410.0,143.12560653686523,35.78140163421631,1035.0,482.0,1036.0,521.0,1003.0,521.0,1001.0,484.0
334,411.0,146.16913986206055,36.54228496551514,949.0,481.0,984.0,484.0,983.0,522.0,950.0,521.0
335,412.0,146.08774948120117,36.52193737030029,898.0,481.0,931.0,483.0,931.0,522.0,897.0,521.0
336,413.0,151.21794891357422,37.804487228393555,687.0,481.0,722.0,483.0,720.0,522.0,684.0,522.0
337,414.0,149.2220344543457,37.305508613586426,634.0,482.0,669.0,484.0,667.0,522.0,631.0,522.0
338,415.0,147.19995498657227,36.799988746643066,877.0,481.0,880.0,520.0,845.0,522.0,844.0,482.0
339,416.0,152.17975616455078,38.044939041137695,792.0,480.0,828.0,482.0,825.0,522.0,791.0,522.0
340,417.0,154.15994262695312,38.53998565673828,738.0,480.0,775.0,483.0,774.0,522.0,737.0,521.0
341,418.0,143.32343864440918,35.830859661102295,1256.0,476.0,1289.0,485.0,1287.0,521.0,1258.0,520.0
342,421.0,123.17935752868652,30.79483938217163,123.0,443.0,123.0,481.0,98.0,481.0,98.0,446.0
343,423.0,125.4196720123291,31.354918003082275,142.0,443.0,169.0,443.0,166.0,480.0,139.0,477.0
344,425.0,126.2389030456543,31.559725761413574,212.0,439.0,214.0,475.0,185.0,476.0,185.0,442.0
345,426.0,122.48964881896973,30.62241220474243,1448.0,437.0,1472.0,440.0,1473.0,475.0,1445.0,472.0
346,427.0,130.17999458312988,32.54499864578247,232.0,439.0,261.0,439.0,259.0,476.0,230.0,474.0
347,428.0,135.12327575683594,33.780818939208984,279.0,437.0,309.0,437.0,307.0,475.0,277.0,474.0
348,429.0,137.12273788452148,34.28068447113037,327.0,436.0,358.0,436.0,356.0,474.0,325.0,473.0
349,430.0,120.69825553894043,30.174563884735107,1356.0,433.0,1376.0,435.0,1381.0,469.0,1352.0,470.0
350,431.0,127.32560348510742,31.831400871276855,1308.0,432.0,1336.0,434.0,1333.0,470.0,1306.0,468.0
351,432.0,141.31748962402344,35.32937240600586,407.0,432.0,407.0,471.0,375.0,473.0,374.0,436.0
352,433.0,132.45302391052246,33.113255977630615,1258.0,431.0,1290.0,433.0,1286.0,469.0,1257.0,466.0
353,434.0,143.31908798217773,35.829771995544434,426.0,433.0,459.0,432.0,456.0,473.0,424.0,470.0
354,435.0,133.10142707824707,33.27535676956177,1210.0,430.0,1239.0,431.0,1238.0,468.0,1208.0,467.0
355,436.0,144.1024932861328,36.0256233215332,477.0,432.0,510.0,432.0,508.0,471.0,475.0,471.0
356,437.0,140.08968353271484,35.02242088317871,1158.0,430.0,1190.0,431.0,1190.0,469.0,1157.0,467.0
357,438.0,146.1319694519043,36.532992362976074,528.0,431.0,562.0,430.0,560.0,470.0,526.0,469.0
358,439.0,143.1001434326172,35.7750358581543,1106.0,429.0,1140.0,430.0,1139.0,468.0,1105.0,466.0
359,440.0,140.08968353271484,35.02242088317871,1086.0,429.0,1086.0,467.0,1054.0,468.0,1053.0,431.0
360,441.0,142.4195213317871,35.60488033294678,1001.0,428.0,1036.0,431.0,1032.0,468.0,1000.0,466.0
361,442.0,144.08806991577148,36.02201747894287,897.0,428.0,931.0,429.0,930.0,468.0,897.0,466.0
362,443.0,146.35215759277344,36.58803939819336,844.0,428.0,881.0,431.0,877.0,468.0,844.0,467.0
363,444.0,148.12803268432617,37.03200817108154,634.0,429.0,668.0,429.0,667.0,468.0,631.0,468.0
364,445.0,146.24323272705078,36.560808181762695,581.0,430.0,616.0,432.0,614.0,469.0,578.0,468.0
365,446.0,144.24903869628906,36.062259674072266,950.0,428.0,985.0,430.0,982.0,468.0,949.0,466.0
366,447.0,149.0917739868164,37.2729434967041,791.0,427.0,826.0,428.0,824.0,468.0,792.0,469.0
367,448.0,147.47756576538086,36.869391441345215,741.0,428.0,775.0,429.0,771.0,469.0,737.0,467.0
368,449.0,149.40049743652344,37.35012435913086,721.0,428.0,721.0,466.0,686.0,470.0,684.0,431.0
369,450.0,154.0784912109375,38.519622802734375,1388.0,425.0,1431.0,439.0,1431.0,471.0,1401.0,470.0
370,451.0,121.17935752868652,30.29483938217163,125.0,394.0,125.0,431.0,100.0,431.0,100.0,397.0
371,453.0,122.47757339477539,30.619393348693848,169.0,391.0,169.0,427.0,142.0,428.0,142.0,396.0
372,455.0,122.68445777893066,30.671114444732666,190.0,390.0,216.0,391.0,213.0,426.0,185.0,423.0
373,456.0,129.43812942504883,32.35953235626221,235.0,388.0,263.0,388.0,261.0,425.0,231.0,422.0
374,459.0,131.47489738464355,32.86872434616089,308.0,384.0,310.0,420.0,279.0,423.0,279.0,388.0
375,460.0,120.5279541015625,30.131988525390625,1353.0,382.0,1383.0,384.0,1370.0,419.0,1352.0,417.0
376,461.0,133.14492797851562,33.286231994628906,358.0,384.0,358.0,420.0,328.0,422.0,327.0,386.0
377,462.0,126.1498908996582,31.53747272491455,1307.0,381.0,1335.0,382.0,1333.0,417.0,1305.0,416.0
378,463.0,139.23793029785156,34.80948257446289,377.0,383.0,409.0,383.0,407.0,421.0,374.0,419.0
379,464.0,132.08710479736328,33.02177619934082,1258.0,380.0,1288.0,380.0,1287.0,416.0,1256.0,415.0
380,465.0,141.46389389038086,35.365973472595215,458.0,379.0,459.0,418.0,426.0,420.0,425.0,384.0
381,466.0,134.2135410308838,33.55338525772095,1207.0,379.0,1239.0,379.0,1237.0,416.0,1206.0,413.0
382,467.0,141.21199417114258,35.302998542785645,478.0,380.0,510.0,379.0,509.0,418.0,475.0,416.0
383,468.0,136.20930099487305,34.05232524871826,1158.0,378.0,1189.0,379.0,1189.0,416.0,1156.0,413.0
384,469.0,144.08202743530273,36.020506858825684,529.0,379.0,562.0,378.0,562.0,416.0,527.0,417.0
385,470.0,139.2190818786621,34.80477046966553,1105.0,377.0,1139.0,378.0,1137.0,415.0,1104.0,412.0
386,471.0,146.08011627197266,36.520029067993164,581.0,378.0,615.0,377.0,614.0,416.0,579.0,416.0
387,472.0,141.04181671142578,35.260454177856445,1086.0,376.0,1087.0,414.0,1054.0,414.0,1053.0,377.0
388,473.0,144.1308364868164,36.0327091217041,1001.0,376.0,1036.0,376.0,1033.0,415.0,1001.0,414.0
389,474.0,147.24225997924805,36.81056499481201,741.0,375.0,775.0,376.0,772.0,415.0,738.0,415.0
390,475.0,147.11812591552734,36.779531478881836,633.0,377.0,668.0,376.0,666.0,415.0,631.0,415.0
391,476.0,144.40763092041016,36.10190773010254,950.0,374.0,984.0,377.0,980.0,415.0,948.0,414.0
392,477.0,145.2174072265625,36.304351806640625,898.0,375.0,933.0,375.0,929.0,414.0,897.0,414.0
393,478.0,146.5764274597168,36.6441068649292,844.0,374.0,881.0,378.0,877.0,415.0,843.0,412.0
394,479.0,147.36452865600586,36.841132164001465,791.0,374.0,828.0,377.0,824.0,414.0,790.0,413.0
395,480.0,148.5896987915039,37.14742469787598,721.0,374.0,721.0,412.0,686.0,417.0,685.0,378.0
396,483.0,121.27264404296875,30.318161010742188,128.0,345.0,127.0,382.0,101.0,381.0,103.0,348.0
397,485.0,121.49179649353027,30.37294912338257,172.0,342.0,171.0,379.0,145.0,378.0,145.0,347.0
398,489.0,129.29469108581543,32.32367277145386,234.0,338.0,265.0,338.0,262.0,374.0,233.0,371.0
399,491.0,131.28215408325195,32.82053852081299,311.0,334.0,311.0,371.0,281.0,372.0,281.0,338.0
400,492.0,120.62923049926758,30.157307624816895,1350.0,334.0,1380.0,334.0,1383.0,361.0,1352.0,366.0
401,493.0,135.20927238464355,33.80231809616089,360.0,332.0,360.0,369.0,329.0,371.0,329.0,335.0
402,494.0,124.28158950805664,31.07039737701416,1305.0,330.0,1334.0,332.0,1331.0,365.0,1303.0,364.0
403,495.0,134.88324737548828,33.72081184387207,408.0,329.0,411.0,361.0,377.0,370.0,376.0,335.0
404,496.0,125.28060913085938,31.320152282714844,1255.0,328.0,1286.0,330.0,1283.0,361.0,1255.0,363.0
405,497.0,138.1939468383789,34.54848670959473,429.0,330.0,461.0,330.0,459.0,367.0,426.0,366.0
406,498.0,129.44640922546387,32.36160230636597,1207.0,327.0,1238.0,328.0,1233.0,363.0,1205.0,362.0
407,499.0,141.5752182006836,35.3938045501709,510.0,326.0,512.0,364.0,478.0,367.0,477.0,331.0
408,500.0,133.30283737182617,33.32570934295654,1156.0,327.0,1189.0,327.0,1185.0,363.0,1155.0,361.0
409,501.0,135.59343719482422,33.898359298706055,530.0,328.0,567.0,337.0,562.0,364.0,528.0,364.0
410,502.0,139.0734748840332,34.7683687210083,1138.0,325.0,1138.0,361.0,1104.0,362.0,1104.0,327.0
411,503.0,143.2297821044922,35.80744552612305,1054.0,324.0,1088.0,324.0,1085.0,363.0,1052.0,361.0
412,504.0,142.14136123657227,35.535340309143066,1001.0,323.0,1035.0,324.0,1033.0,362.0,1000.0,360.0
413,505.0,146.16235733032227,36.540589332580566,687.0,324.0,722.0,324.0,720.0,361.0,685.0,363.0
414,506.0,146.08011627197266,36.520029067993164,634.0,325.0,668.0,324.0,667.0,363.0,632.0,363.0
415,507.0,146.28445434570312,36.57111358642578,948.0,323.0,984.0,323.0,982.0,363.0,948.0,359.0
416,508.0,146.0862045288086,36.52155113220215,896.0,323.0,931.0,323.0,930.0,363.0,897.0,361.0
417,509.0,149.28400802612305,37.32100200653076,791.0,322.0,828.0,323.0,824.0,361.0,791.0,363.0
418,510.0,146.38479614257812,36.59619903564453,740.0,323.0,775.0,323.0,770.0,362.0,738.0,363.0
419,511.0,148.34651565551758,37.086628913879395,843.0,321.0,880.0,324.0,876.0,362.0,843.0,361.0
420,515.0,120.32172966003418,30.080432415008545,175.0,293.0,174.0,327.0,147.0,329.0,149.0,296.0
421,518.0,123.64291191101074,30.910727977752686,266.0,287.0,265.0,322.0,237.0,323.0,236.0,293.0
422,519.0,124.68225288391113,31.170563220977783,313.0,285.0,314.0,316.0,283.0,321.0,283.0,289.0
423,520.0,126.44644927978516,31.61161231994629,1391.0,285.0,1422.0,289.0,1424.0,320.0,1393.0,318.0
424,521.0,121.27865982055664,30.31966495513916,1349.0,283.0,1379.0,285.0,1376.0,315.0,1347.0,315.0
425,522.0,130.56732940673828,32.64183235168457,362.0,282.0,361.0,317.0,331.0,320.0,330.0,287.0
426,523.0,122.35980606079102,30.589951515197754,1302.0,280.0,1332.0,283.0,1329.0,313.0,1300.0,313.0
427,524.0,132.47696113586426,33.119240283966064,410.0,279.0,411.0,315.0,379.0,317.0,379.0,284.0
428,525.0,120.58945083618164,30.14736270904541,1254.0,279.0,1284.0,280.0,1278.0,312.0,1253.0,312.0
429,526.0,136.27066040039062,34.067665100097656,460.0,278.0,462.0,314.0,429.0,316.0,428.0,281.0
430,527.0,129.10626220703125,32.27656555175781,1205.0,277.0,1236.0,278.0,1234.0,312.0,1204.0,311.0
431,528.0,138.7418327331543,34.685458183288574,511.0,275.0,513.0,312.0,479.0,315.0,478.0,281.0
432,529.0,136.72473907470703,34.18118476867676,563.0,274.0,567.0,304.0,530.0,313.0,529.0,279.0
433,530.0,138.2573356628418,34.56433391571045,1103.0,274.0,1139.0,275.0,1135.0,310.0,1103.0,309.0
434,532.0,142.39208984375,35.5980224609375,1152.0,272.0,1188.0,276.0,1186.0,312.0,1154.0,310.0
435,533.0,140.30619430541992,35.07654857635498,1052.0,272.0,1087.0,273.0,1083.0,310.0,1051.0,308.0
436,534.0,144.0818748474121,36.02046871185303,687.0,273.0,721.0,272.0,720.0,310.0,685.0,310.0
437,535.0,145.54660415649414,36.386651039123535,667.0,271.0,669.0,309.0,633.0,312.0,632.0,276.0
438,536.0,146.2459602355957,36.561490058898926,947.0,270.0,984.0,272.0,981.0,310.0,948.0,308.0
439,537.0,148.23627471923828,37.05906867980957,896.0,270.0,933.0,271.0,929.0,309.0,895.0,309.0
440,538.0,149.19462966918945,37.29865741729736,844.0,270.0,880.0,271.0,877.0,310.0,842.0,309.0
441,539.0,145.06575393676758,36.266438484191895,792.0,271.0,827.0,271.0,825.0,309.0,791.0,309.0
442,540.0,145.04095077514648,36.26023769378662,739.0,272.0,774.0,272.0,773.0,309.0,738.0,310.0
443,541.0,145.5502166748047,36.38755416870117,1034.0,267.0,1033.0,308.0,1002.0,310.0,999.0,272.0
444,549.0,120.3556079864502,30.08890199661255,268.0,239.0,268.0,272.0,240.0,274.0,240.0,243.0
445,551.0,125.49689674377441,31.374224185943604,316.0,236.0,317.0,269.0,286.0,271.0,285.0,241.0
446,553.0,127.46508598327637,31.866271495819092,364.0,233.0,364.0,267.0,333.0,269.0,333.0,238.0
447,555.0,130.46834182739258,32.617085456848145,413.0,230.0,413.0,265.0,382.0,267.0,381.0,235.0
448,556.0,122.2951889038086,30.57379722595215,1252.0,230.0,1282.0,231.0,1280.0,262.0,1249.0,260.0
449,557.0,134.28063201904297,33.57015800476074,463.0,228.0,463.0,263.0,431.0,266.0,431.0,231.0
450,558.0,122.29991722106934,30.574979305267334,1234.0,228.0,1232.0,258.0,1203.0,261.0,1202.0,230.0
451,559.0,135.1310157775879,33.78275394439697,482.0,228.0,515.0,228.0,513.0,262.0,480.0,263.0
452,560.0,137.18543243408203,34.29635810852051,533.0,226.0,566.0,226.0,564.0,261.0,530.0,261.0
453,561.0,134.05970001220703,33.51492500305176,1153.0,226.0,1186.0,227.0,1185.0,261.0,1152.0,260.0
454,562.0,136.43517684936523,34.10879421234131,616.0,224.0,617.0,258.0,583.0,261.0,581.0,228.0
455,563.0,134.3045425415039,33.57613563537598,1100.0,223.0,1134.0,223.0,1134.0,255.0,1102.0,259.0
456,564.0,138.0865249633789,34.52163124084473,1050.0,222.0,1085.0,223.0,1083.0,258.0,1050.0,257.0
457,565.0,137.57894897460938,34.394737243652344,667.0,221.0,669.0,257.0,635.0,260.0,634.0,226.0
458,566.0,144.35787963867188,36.08946990966797,996.0,220.0,1034.0,222.0,1031.0,259.0,999.0,257.0
459,567.0,141.66367721557617,35.41591930389404,737.0,225.0,772.0,220.0,775.0,256.0,739.0,259.0
460,568.0,141.55804061889648,35.38951015472412,720.0,220.0,721.0,257.0,687.0,260.0,685.0,225.0
461,569.0,145.62160301208496,36.40540075302124,984.0,219.0,980.0,256.0,949.0,259.0,945.0,221.0
462,570.0,142.2543182373047,35.56357955932617,894.0,220.0,930.0,220.0,930.0,255.0,897.0,258.0
463,571.0,144.08413696289062,36.021034240722656,844.0,219.0,879.0,221.0,878.0,257.0,843.0,257.0
464,572.0,136.9540252685547,34.23850631713867,790.0,220.0,826.0,220.0,828.0,242.0,792.0,259.0
465,574.0,124.99430847167969,31.248577117919922,1466.0,200.0,1494.0,207.0,1497.0,235.0,1458.0,227.0
466,579.0,120.51020622253418,30.127551555633545,271.0,191.0,273.0,222.0,242.0,225.0,243.0,195.0
467,580.0,126.32118606567383,31.580296516418457,319.0,188.0,320.0,220.0,288.0,223.0,289.0,191.0
468,583.0,126.32118606567383,31.580296516418457,367.0,185.0,368.0,217.0,336.0,220.0,337.0,188.0
469,585.0,125.55657386779785,31.389143466949463,415.0,182.0,416.0,214.0,384.0,217.0,384.0,187.0
470,587.0,131.468017578125,32.86700439453125,465.0,179.0,466.0,213.0,433.0,215.0,432.0,184.0
471,588.0,135.3022232055664,33.8255558013916,516.0,178.0,516.0,212.0,482.0,214.0,481.0,182.0
472,589.0,127.23603820800781,31.809009552001953,1152.0,177.0,1183.0,179.0,1182.0,210.0,1149.0,209.0
473,590.0,136.32319259643555,34.08079814910889,534.0,177.0,568.0,177.0,565.0,212.0,531.0,210.0
474,591.0,137.57366561889648,34.39341640472412,616.0,173.0,619.0,209.0,584.0,211.0,583.0,178.0
475,592.0,134.29850387573242,33.574625968933105,997.0,173.0,1031.0,172.0,1032.0,205.0,1000.0,208.0
476,593.0,136.26665115356445,34.06666278839111,635.0,175.0,668.0,172.0,670.0,207.0,636.0,209.0
477,594.0,140.11418914794922,35.028547286987305,947.0,172.0,982.0,174.0,982.0,209.0,947.0,207.0
478,595.0,138.20307540893555,34.55076885223389,689.0,173.0,722.0,173.0,721.0,209.0,686.0,207.0
479,597.0,134.57370376586914,33.643425941467285,894.0,173.0,929.0,171.0,929.0,203.0,897.0,208.0
480,598.0,131.5336856842041,32.883421421051025,843.0,173.0,878.0,171.0,880.0,195.0,845.0,208.0
481,600.0,137.82805252075195,34.45701313018799,771.0,170.0,775.0,203.0,740.0,209.0,739.0,172.0
482,608.0,124.3543930053711,31.088598251342773,322.0,141.0,324.0,172.0,292.0,175.0,292.0,144.0
483,610.0,126.37998962402344,31.59499740600586,370.0,137.0,372.0,169.0,339.0,171.0,339.0,141.0
484,611.0,123.58469772338867,30.896174430847168,1244.0,138.0,1275.0,137.0,1280.0,167.0,1247.0,167.0
485,612.0,124.47869682312012,31.11967420578003,418.0,134.0,419.0,166.0,387.0,168.0,387.0,139.0
486,614.0,127.50669479370117,31.876673698425293,467.0,131.0,468.0,162.0,435.0,166.0,435.0,135.0
487,615.0,124.28927040100098,31.072317600250244,1147.0,131.0,1179.0,130.0,1181.0,159.0,1149.0,162.0
488,616.0,129.41812133789062,32.354530334472656,516.0,128.0,517.0,162.0,484.0,163.0,484.0,133.0
489,617.0,136.2630500793457,34.065762519836426,568.0,126.0,569.0,161.0,534.0,162.0,534.0,130.0
490,619.0,134.50192642211914,33.625481605529785,618.0,125.0,620.0,160.0,586.0,161.0,584.0,130.0
491,620.0,128.89241218566895,32.223103046417236,1046.0,127.0,1079.0,125.0,1082.0,154.0,1049.0,160.0
492,621.0,135.52733612060547,33.88183403015137,668.0,123.0,671.0,159.0,636.0,160.0,636.0,128.0
493,622.0,128.28090476989746,32.070226192474365,996.0,125.0,1030.0,125.0,1030.0,155.0,999.0,158.0
494,623.0,137.30673599243164,34.32668399810791,945.0,124.0,980.0,122.0,982.0,156.0,948.0,158.0
495,624.0,134.2688751220703,33.56721878051758,894.0,124.0,927.0,122.0,930.0,155.0,895.0,157.0
496,625.0,136.20192337036133,34.05048084259033,722.0,124.0,722.0,158.0,688.0,159.0,686.0,127.0
